,area,beta,beta_rel,delta,delta_rel,low_delta,low_delta_rel,g_peak_GABA_B1a_Vp_PC_Vp_BC
0,Vp,0.118574358522892,0.26945874094963074,0.10019363462924957,0.2276887595653534,0.04407309740781784,0.1001555547118187,0.01
