,startTime,startSample,endTime,endSample,duration,halfSlopetoFirstPeakSample,halfSlopetoFirstPeakTime,halfSlopetoFirstPeak_Amp,halfSlopefromLastPeakSample,halfSlopefromLastPeakTime,halfSlopefromLastPeak_Amp,start_Amp,end_Amp,maxPeak_Amp,maxPeakSample,maxPeakTime,n_peaks,meanAmp,AmpUp_maxPeak,subnet,subnet_size,subnet_anchor
10,7320.0,481,7730.0,522,410.0,491,7420.0,-0.2457827865483564,511,7620.0,-0.16834171430522726,-3.5195462277535516,-3.364664083267294,3.027980654656839,500,7510.0,1,3.027980654656839,6.5475268824103905,A,0.1,0.0
11,7730.0,522,8050.0,554,320.0,530,7810.0,-0.0012625095749552173,545,7960.0,1.329165520215564,-3.364664083267294,-0.7038080236862558,3.362139064117384,538,7890.0,1,3.362139064117384,6.726803147384677,A,0.1,0.0
12,8240.0,573,8660.0,615,420.0,583,8340.0,0.119600694584308,604,8550.0,-0.11388821186131937,-3.2958526427753765,-3.762830455666631,3.535054031943993,592,8430.0,1,3.535054031943993,6.830906674719369,A,0.1,0.0
13,8660.0,615,9120.0,661,460.0,625,8760.0,-0.2511902501278147,649,9000.0,-0.1735407628552661,-3.762830455666631,-3.6075314811215335,3.260449955411002,634,8850.0,1,3.260449955411002,7.023280411077633,A,0.1,0.0
14,9120.0,661,9590.0,708,470.0,670,9210.0,-0.3389880394679854,696,9470.0,-0.308581367790409,-3.6075314811215335,-3.546718137766381,2.9295554021855628,679,9300.0,1,2.9295554021855628,6.537086883307096,A,0.1,0.0
15,9590.0,708,10000.0,749,410.0,717,9680.0,-0.32449077314637176,739,9900.0,-0.599870043273814,-3.546718137766381,-4.097476678021265,2.8977365914736377,727,9780.0,1,2.8977365914736377,6.444454729240018,A,0.1,0.0
16,10000.0,749,10470.0,796,470.0,758,10090.0,-0.4214738636495756,786,10370.0,-0.37623602118569366,-4.097476678021265,-4.0070009930935,3.2545289507221136,768,10190.0,1,3.2545289507221136,7.352005628743379,A,0.1,0.0
17,10470.0,796,10920.0,841,450.0,805,10560.0,-0.3334165882498197,829,10800.0,-0.2543350932023114,-4.0070009930935,-3.8488380029984843,3.340167816593861,814,10650.0,1,3.340167816593861,7.3471688096873615,A,0.1,0.0
18,10920.0,841,11370.0,886,450.0,852,11030.0,-0.2947662652187444,876,11270.0,-0.4227958341033764,-3.8488380029984843,-4.104897140767748,3.259305472560995,863,11140.0,1,3.259305472560995,7.10814347555948,A,0.1,0.0
19,11370.0,886,11850.0,934,480.0,895,11460.0,-0.46949078577878023,923,11740.0,-1.0159990186530345,-4.104897140767748,-5.197913606516257,3.1659155692101875,904,11550.0,1,3.1659155692101875,7.270812709977935,A,0.1,0.0
20,11850.0,934,12300.0,979,450.0,943,11940.0,-0.7567625030296226,967,12180.0,0.32408424025946125,-5.197913606516257,-3.0362201199380894,3.684388600457012,953,12040.0,1,3.684388600457012,8.882302206973268,A,0.1,0.0
21,12300.0,979,12750.0,1024,450.0,987,12380.0,-0.2370231119371975,1014,12650.0,-0.8053913550849403,-3.0362201199380894,-4.1729566062335754,2.562173896063695,996,12470.0,1,2.562173896063695,5.598394016001784,A,0.1,0.0
22,12750.0,1024,13240.0,1073,490.0,1033,12840.0,-0.4791800611472725,1062,13130.0,-0.41988452367060347,-4.1729566062335754,-4.054365531280238,3.214596483939031,1042,12930.0,1,3.214596483939031,7.387553090172606,A,0.1,0.0
23,13240.0,1073,13640.0,1113,400.0,1083,13340.0,-0.24244408702827736,1103,13540.0,-0.23114798298471184,-4.054365531280238,-4.031773323193107,3.5694773572236835,1092,13430.0,1,3.5694773572236835,7.623842888503922,A,0.1,0.0
24,13640.0,1113,14130.0,1162,490.0,1122,13730.0,-0.37302154360330286,1152,14030.0,-0.5151140532718061,-4.031773323193107,-4.315958342530114,3.2857302359865015,1131,13820.0,1,3.2857302359865015,7.317503559179609,A,0.1,0.0
25,14130.0,1162,14570.0,1206,440.0,1171,14220.0,-0.577914493725415,1194,14450.0,-0.2886981765101493,-4.315958342530114,-3.737525708099582,3.1601293550792833,1181,14320.0,1,3.1601293550792833,7.4760876976093975,A,0.1,0.0
26,14570.0,1206,15000.0,1249,430.0,1215,14660.0,-0.2610877879069262,1239,14900.0,-0.565890906718006,-3.737525708099582,-4.347131945721741,3.2153501322857294,1226,14770.0,1,3.2153501322857294,6.952875840385311,A,0.1,0.0
27,15000.0,1249,15480.0,1297,480.0,1258,15090.0,-0.5250510216946771,1286,15370.0,-0.23912831224407283,-4.347131945721741,-3.775286526820533,3.297029902332387,1267,15180.0,1,3.297029902332387,7.644161848054128,A,0.1,0.0
28,15480.0,1297,15950.0,1344,470.0,1306,15570.0,-0.3282220695654714,1331,15820.0,-0.41619340224389223,-3.775286526820533,-3.9512291921773746,3.11884238768959,1315,15660.0,1,3.11884238768959,6.894128914510123,A,0.1,0.0
29,15950.0,1344,16440.0,1393,490.0,1353,16040.0,-0.3032461088710656,1375,16260.0,0.3771633027007577,-3.9512291921773746,-2.590410369033728,3.3447369744352433,1361,16120.0,1,3.3447369744352433,7.295966166612618,A,0.1,0.0
30,16440.0,1393,16860.0,1435,420.0,1403,16540.0,0.10217035464832547,1425,16760.0,-0.7993431522818604,-2.590410369033728,-4.393437382894099,2.7947510783303784,1412,16630.0,1,2.7947510783303784,5.385161447364107,A,0.1,0.0
31,16860.0,1435,17330.0,1482,470.0,1444,16950.0,-0.7171797273176423,1472,17230.0,-0.16873624304793822,-4.393437382894099,-3.296550414354691,2.9590779282588144,1454,17050.0,1,2.9590779282588144,7.352515311152914,A,0.1,0.0
32,17330.0,1482,17770.0,1526,440.0,1491,17420.0,-0.3264629195106714,1516,17670.0,-0.9692439792820498,-3.296550414354691,-4.5821125338974475,2.643624575333348,1500,17510.0,1,2.643624575333348,5.940174989688039,A,0.1,0.0
33,17770.0,1526,18270.0,1576,500.0,1535,17860.0,-0.6901640329878007,1565,18160.0,-0.2604811407028502,-4.5821125338974475,-3.722746749327547,3.201784467921846,1544,17950.0,1,3.201784467921846,7.783897001819294,A,0.1,0.0
34,18270.0,1576,18700.0,1619,430.0,1585,18360.0,-0.21785298993119495,1606,18570.0,0.1934186571609393,-3.722746749327547,-2.900203455143278,3.2870407694651567,1594,18450.0,1,3.2870407694651567,7.009787518792704,A,0.1,0.0
35,18700.0,1619,19090.0,1658,390.0,1628,18790.0,0.11703302526009463,1649,19000.0,-1.0806191982652447,-2.900203455143278,-5.2955079021939575,3.1342695056634673,1638,18890.0,1,3.1342695056634673,6.034472960806745,A,0.1,0.0
36,19090.0,1658,19610.0,1710,520.0,1668,19190.0,-0.6491050879714999,1698,19490.0,-0.19727984007405297,-5.2955079021939575,-4.391857406399064,3.9972977262509577,1677,19280.0,1,3.9972977262509577,9.292805628444915,A,0.1,0.0
37,19610.0,1710,20110.0,1760,500.0,1719,19700.0,-0.6882276615199725,1749,20000.0,-0.4539298348658489,-4.391857406399064,-3.923261753090817,3.015402083359119,1729,19800.0,1,3.015402083359119,7.407259489758182,A,0.1,0.0
38,20110.0,1760,20580.0,1807,470.0,1768,20190.0,-0.5661134342378671,1796,20470.0,-0.21247877003535542,-3.923261753090817,-3.215992424685794,2.7910348846150828,1777,20280.0,1,2.7910348846150828,6.7142966377059,A,0.1,0.0
39,20580.0,1807,21070.0,1856,490.0,1815,20660.0,-0.28863022377599545,1843,20940.0,-0.33677909031650755,-3.215992424685794,-3.3122901577668182,2.638731977133803,1824,20750.0,1,2.638731977133803,5.854724401819597,A,0.1,0.0
40,21070.0,1856,21500.0,1899,430.0,1865,21160.0,-0.21777147233094096,1889,21400.0,-0.43905780358750635,-3.3122901577668182,-3.7548628202799494,2.8767472131049363,1875,21260.0,1,2.8767472131049363,6.1890373708717545,A,0.1,0.0
41,21500.0,1899,21950.0,1944,450.0,1908,21590.0,-0.33148758018781654,1930,21810.0,0.14271454789157678,-3.7548628202799494,-2.806458564121163,3.091887659904317,1917,21680.0,1,3.091887659904317,6.846750480184266,A,0.1,0.0
42,21950.0,1944,22350.0,1984,400.0,1953,22040.0,0.18754556296847236,1974,22250.0,-0.2962982569696617,-2.806458564121163,-3.7741462039974314,3.181549690058108,1963,22140.0,1,3.181549690058108,5.98800825417927,A,0.1,0.0
43,22350.0,1984,22800.0,2029,450.0,1993,22440.0,-0.5502987627936982,2016,22670.0,-0.26615411508524955,-3.7741462039974314,-3.2058569085805346,2.6735486784100355,2001,22520.0,1,2.6735486784100355,6.4476948824074665,A,0.1,0.0
44,22800.0,2029,23290.0,2078,490.0,2039,22900.0,-0.17210701046969934,2068,23190.0,-0.27276332833688155,-3.2058569085805346,-3.4071695443148986,2.861642887641136,2048,22990.0,1,2.861642887641136,6.067499796221671,A,0.1,0.0
45,23290.0,2078,23730.0,2122,440.0,2087,23380.0,-0.236669923071132,2110,23610.0,-0.5319492026896464,-3.4071695443148986,-3.9977281035519274,2.9338296981726346,2096,23470.0,1,2.9338296981726346,6.340999242487533,A,0.1,0.0
46,23730.0,2122,24180.0,2167,450.0,2132,23830.0,-0.4451569233883865,2156,24070.0,0.02644178879683734,-3.9977281035519274,-3.05453067918148,3.1074142567751544,2142,23930.0,1,3.1074142567751544,7.105142360327082,A,0.1,0.0
47,24180.0,2167,24640.0,2213,460.0,2176,24270.0,-0.049928745180122025,2204,24550.0,-1.4417048511075707,-3.05453067918148,-5.838082891036376,2.9546731888212356,2185,24360.0,1,2.9546731888212356,6.009203868002716,A,0.1,0.0
48,24640.0,2213,25140.0,2263,500.0,2223,24740.0,-1.1001759658538477,2251,25020.0,-0.004579553834314964,-5.838082891036376,-3.646890066997311,3.6377309593286813,2232,24830.0,1,3.6377309593286813,9.475813850365057,A,0.1,0.0
49,25140.0,2263,25570.0,2306,430.0,2272,25230.0,-0.2897566385159469,2294,25450.0,-0.01524096944707054,-3.646890066997311,-3.097858728859559,3.067376789965418,2281,25320.0,1,3.067376789965418,6.714266856962729,A,0.1,0.0
50,25570.0,2306,26040.0,2353,470.0,2314,25650.0,-0.3283448451690152,2342,25930.0,-0.5242452863081937,-3.097858728859559,-3.4896596111379155,2.441169038521528,2323,25740.0,1,2.441169038521528,5.5390277673810875,A,0.1,0.0
51,26040.0,2353,26510.0,2400,470.0,2362,26130.0,-0.1839640824862565,2386,26370.0,0.022517152643000582,-3.4896596111379155,-3.0766971408794013,3.1217314461654024,2371,26220.0,1,3.1217314461654024,6.611391057303318,A,0.1,0.0
52,26510.0,2400,26970.0,2446,460.0,2409,26600.0,-0.03439711398516154,2434,26850.0,-0.4987786272385142,-3.0766971408794013,-4.005460167386106,3.007902912909078,2419,26700.0,1,3.007902912909078,6.0846000537884795,A,0.1,0.0
53,26970.0,2446,27390.0,2488,420.0,2456,27070.0,-0.29399747711444935,2478,27290.0,-0.36403508291821174,-4.005460167386106,-4.145535378993631,3.4174652131572074,2466,27170.0,1,3.4174652131572074,7.4229253805433135,A,0.1,0.0
54,27390.0,2488,27890.0,2538,500.0,2497,27480.0,-0.34284399185018977,2525,27760.0,0.17951809607754754,-4.145535378993631,-3.100811203138156,3.459847395293251,2506,27570.0,1,3.459847395293251,7.605382774286882,A,0.1,0.0
55,27890.0,2538,28350.0,2584,460.0,2547,27980.0,-0.04110273132999831,2567,28180.0,-0.2368585452933778,-3.100811203138156,-3.4923228310649153,3.0186057404781597,2555,28060.0,1,3.0186057404781597,6.119416943616315,A,0.1,0.0
56,28350.0,2584,28800.0,2629,450.0,2595,28460.0,-0.057523762788009414,2616,28670.0,0.4828417648821235,-3.4923228310649153,-2.4115917757246486,3.377275305488896,2604,28550.0,1,3.377275305488896,6.869598136553812,A,0.1,0.0
57,28800.0,2629,29310.0,2680,510.0,2639,28900.0,0.4046662561803793,2668,29190.0,-0.5455906634764327,-2.4115917757246486,-4.312105615038273,3.220924288085407,2649,29000.0,1,3.220924288085407,5.632516063810056,A,0.1,0.0
58,29310.0,2680,29780.0,2727,470.0,2690,29410.0,-0.574799943146739,2714,29650.0,-0.4195445096042105,-4.312105615038273,-4.001594747953216,3.1625057287447946,2699,29500.0,1,3.1625057287447946,7.474611343783067,A,0.1,0.0
59,29780.0,2727,30190.0,2768,410.0,2736,29870.0,-0.6321602873347727,2758,30090.0,-0.6143559942020831,-4.001594747953216,-3.9659861616878365,2.73727417328367,2746,29970.0,1,2.73727417328367,6.738868921236886,A,0.1,0.0
60,30190.0,2768,30620.0,2811,430.0,2778,30290.0,-0.28242611518627925,2801,30520.0,-0.3229824951831466,-3.9659861616878365,-4.047098921681571,3.401133931315278,2789,30400.0,1,3.401133931315278,7.367120093003114,A,0.1,0.0
61,30620.0,2811,31140.0,2863,520.0,2820,30710.0,0.3645766170203739,2850,31010.0,1.5166627080876431,-4.047098921681571,-1.7429267395470325,4.776252155722319,2829,30800.0,1,4.776252155722319,8.82335107740389,A,0.1,0.0
62,31140.0,2863,31590.0,2908,450.0,2871,31220.0,0.9720068415834453,2896,31470.0,-0.62540655107445,-1.7429267395470325,-4.937753524862822,3.686940422713923,2880,31310.0,1,3.686940422713923,5.429867162260956,A,0.1,0.0
63,31590.0,2908,32060.0,2955,470.0,2916,31670.0,-1.811261483511624,2944,31950.0,-1.8751039681038515,-4.937753524862822,-5.065438494047277,1.3152305578395744,2925,31760.0,1,1.3152305578395744,6.252984082702397,A,0.1,0.0
0,2680.0,17,3170.0,66,490.0,26,2770.0,-1.3830660652710334,54,3050.0,-0.282149080186501,-5.6139720784267695,-3.4121381082577047,2.8478399478847027,36,2870.0,1,2.8478399478847027,8.461812026311472,A_bis,0.1,0.5
1,3170.0,66,3630.0,112,460.0,75,3260.0,0.022710022818382747,101,3520.0,0.0033592932106181195,-3.4121381082577047,-3.450839567473234,3.4575581538944706,85,3360.0,1,3.4575581538944706,6.869696262152175,A_bis,0.1,0.5
2,3630.0,112,4080.0,157,450.0,121,3720.0,-0.07236636642748495,145,3960.0,-0.3381262866796053,-3.450839567473234,-3.9823594079774747,3.306106834618264,130,3810.0,1,3.306106834618264,6.756946402091498,A_bis,0.1,0.5
3,4080.0,157,4540.0,203,460.0,165,4160.0,-0.5245408381159171,186,4370.0,-0.15287807429548694,-3.9823594079774747,-3.2390338803366143,2.9332777317456404,174,4250.0,1,2.9332777317456404,6.915637139723115,A_bis,0.1,0.5
4,4540.0,203,4960.0,245,420.0,213,4640.0,0.04030398109117428,235,4860.0,-0.6548147211439597,-3.2390338803366143,-4.629271284806882,3.319641842518963,224,4750.0,1,3.319641842518963,6.558675722855577,A_bis,0.1,0.5
5,4960.0,245,5460.0,295,500.0,254,5050.0,-0.6075878080074002,283,5340.0,-0.01494548830434761,-4.629271284806882,-3.4439866454007775,3.414095668792082,263,5140.0,1,3.414095668792082,8.043366953598964,A_bis,0.1,0.5
6,5460.0,295,5940.0,343,480.0,304,5550.0,-0.3156789315788502,331,5820.0,-0.39769111359935927,-3.4439866454007775,-3.608011009441795,2.812628782243077,314,5650.0,1,2.812628782243077,6.256615427643855,A_bis,0.1,0.5
7,5940.0,343,6370.0,386,430.0,352,6030.0,-0.3409278846178516,376,6270.0,-0.5486974382573537,-3.608011009441795,-4.0235501167207985,2.9261552402060915,361,6120.0,1,2.9261552402060915,6.534166249647887,A_bis,0.1,0.5
8,6370.0,386,6850.0,434,480.0,395,6460.0,-0.4711506540488366,423,6740.0,-0.39768235681860586,-4.0235501167207985,-3.8766135222603366,3.0812488086231253,404,6550.0,1,3.0812488086231253,7.104798925343924,A_bis,0.1,0.5
9,6850.0,434,7310.0,480,460.0,442,6930.0,-0.41583980453613245,469,7200.0,-0.6154939052926514,-3.8766135222603366,-4.275921723773374,3.0449339131880713,451,7020.0,1,3.0449339131880713,6.921547435448408,A_bis,0.1,0.5
10,7310.0,480,7750.0,524,440.0,490,7410.0,-0.4257998492666908,513,7640.0,-0.09397707832159075,-4.275921723773374,-3.612276181883174,3.4243220252399924,500,7510.0,1,3.4243220252399924,7.700243749013366,A_bis,0.1,0.5
11,7750.0,524,8260.0,575,510.0,532,7830.0,-0.3069453845068164,562,8130.0,-0.15158363350956572,-3.612276181883174,-3.301552679888673,2.9983854128695415,541,7920.0,1,2.9983854128695415,6.610661594752715,A_bis,0.1,0.5
12,8260.0,575,8660.0,615,400.0,584,8350.0,-0.3293754013209029,602,8530.0,0.041285633119310994,-3.301552679888673,-2.5602306110082456,2.6428018772468675,592,8430.0,1,2.6428018772468675,5.94435455713554,A_bis,0.1,0.5
13,8660.0,615,9100.0,659,440.0,625,8760.0,0.21364102671621144,648,8990.0,-0.12013014418068657,-2.5602306110082456,-3.2277729528020407,2.987512664440668,635,8860.0,1,2.987512664440668,5.547743275448914,A_bis,0.1,0.5
14,9100.0,659,9560.0,705,460.0,669,9200.0,-0.08878718441264422,694,9450.0,-0.47712618860723843,-3.2277729528020407,-4.00445096119123,3.0501985839767527,679,9300.0,1,3.0501985839767527,6.277971536778793,A_bis,0.1,0.5
15,9560.0,705,10030.0,752,470.0,715,9660.0,-0.525550292024584,742,9930.0,-0.8039330888222302,-4.00445096119123,-4.5612165547865215,2.9533503771420615,725,9760.0,1,2.9533503771420615,6.957801338333292,A_bis,0.1,0.5
16,10030.0,752,10480.0,797,450.0,761,10120.0,-0.6262354648115673,783,10340.0,0.14441073797176784,-4.5612165547865215,-3.019924149219851,3.3087456251633864,770,10210.0,1,3.3087456251633864,7.869962179949908,A_bis,0.1,0.5
17,10480.0,797,10960.0,845,480.0,806,10570.0,-0.18855198061627254,834,10850.0,-0.4406473298315561,-3.019924149219851,-3.5241148476504183,2.642820187987306,816,10670.0,1,2.642820187987306,5.662744337207157,A_bis,0.1,0.5
18,10960.0,845,11400.0,889,440.0,854,11050.0,-0.25761913039659134,878,11290.0,-0.10528160839800549,-3.5241148476504183,-3.2194398036532466,3.008876586857235,864,11150.0,1,3.008876586857235,6.532991434507654,A_bis,0.1,0.5
19,11400.0,889,11850.0,934,450.0,898,11490.0,-0.08078558723287443,921,11720.0,-0.5654796407556102,-3.2194398036532466,-4.188827910698718,3.0578686291874977,907,11580.0,1,3.0578686291874977,6.277308432840744,A_bis,0.1,0.5
20,11850.0,934,12280.0,977,430.0,944,11950.0,-0.3875195767286832,966,12170.0,0.0010075476180095855,-4.188827910698718,-3.4117736620053325,3.4137887572413517,955,12060.0,1,3.4137887572413517,7.60261666794007,A_bis,0.1,0.5
21,12280.0,977,12750.0,1024,470.0,986,12370.0,-0.03910802249852541,1010,12610.0,-0.038718401508115896,-3.4117736620053325,-3.4109944200245126,3.3335576170082812,994,12450.0,1,3.3335576170082812,6.745331279013614,A_bis,0.1,0.5
22,12750.0,1024,13260.0,1075,510.0,1034,12850.0,-0.32484191753556946,1064,13150.0,-0.7949878707394347,-3.4109944200245126,-4.351286326432243,2.7613105849533737,1043,12940.0,1,2.7613105849533737,6.172305004977886,A_bis,0.1,0.5
23,13260.0,1075,13680.0,1117,420.0,1084,13350.0,-0.4959269296243187,1105,13560.0,0.10365199864177699,-4.351286326432243,-3.152128469900052,3.3594324671836056,1094,13450.0,1,3.3594324671836056,7.7107187936158486,A_bis,0.1,0.5
24,13680.0,1117,14110.0,1160,430.0,1126,13770.0,-0.2703027046174378,1150,14010.0,-0.6590769002374874,-3.152128469900052,-3.9296768611401514,2.611523060665176,1137,13880.0,1,2.611523060665176,5.7636515305652285,A_bis,0.1,0.5
25,14110.0,1160,14570.0,1206,460.0,1169,14200.0,-0.38072921310482055,1192,14430.0,0.18174485167332932,-3.9296768611401514,-2.8047287315838516,3.1682184349305103,1178,14290.0,1,3.1682184349305103,7.097895296070662,A_bis,0.1,0.5
26,14570.0,1206,15020.0,1251,450.0,1215,14660.0,0.05235039855702217,1239,14900.0,-0.2719481683281124,-2.8047287315838516,-3.4533258653541203,2.909429528697896,1225,14760.0,1,2.909429528697896,5.714158260281748,A_bis,0.1,0.5
27,15020.0,1251,15450.0,1294,430.0,1260,15110.0,-0.2109279871398657,1278,15290.0,0.16760996955935692,-3.4533258653541203,-2.696249951955674,3.0314698910743885,1268,15190.0,1,3.0314698910743885,6.484795756428509,A_bis,0.1,0.5
28,15450.0,1294,15950.0,1344,500.0,1305,15560.0,0.2141961028248458,1330,15810.0,-0.1719911012159292,-2.696249951955674,-3.468624360037225,3.1246421576053662,1315,15660.0,1,3.1246421576053662,5.82089210956104,A_bis,0.1,0.5
29,15950.0,1344,16400.0,1389,450.0,1353,16040.0,-0.3185312023628013,1378,16290.0,-0.4997119646314445,-3.468624360037225,-3.8309858845745115,2.831561955311623,1362,16130.0,1,2.831561955311623,6.3001863153488475,A_bis,0.1,0.5
30,16400.0,1389,16900.0,1439,500.0,1398,16490.0,-0.29136773681283,1427,16780.0,-0.08254817954278781,-3.8309858845745115,-3.413346770034427,3.2482504109488515,1407,16580.0,1,3.2482504109488515,7.079236295523363,A_bis,0.1,0.5
31,16900.0,1439,17320.0,1481,420.0,1447,16980.0,-0.49496300466802357,1469,17200.0,-0.2713128828473099,-3.413346770034427,-2.966046526393,2.4234207606983804,1456,17070.0,1,2.4234207606983804,5.836767530732807,A_bis,0.1,0.5
32,17320.0,1481,17770.0,1526,450.0,1491,17420.0,-0.11820806466280942,1516,17670.0,-0.656179934092445,-2.966046526393,-4.041990265252271,2.729630397067381,1501,17520.0,1,2.729630397067381,5.695676923460381,A_bis,0.1,0.5
33,17770.0,1526,18260.0,1575,490.0,1535,17860.0,-0.5274325949396537,1564,18150.0,-0.49523381919868426,-4.041990265252271,-3.977592713770332,2.9871250753729637,1544,17950.0,1,2.9871250753729637,7.029115340625235,A_bis,0.1,0.5
34,18260.0,1575,18700.0,1619,440.0,1584,18350.0,-0.5895737148790334,1609,18600.0,-0.315858964726512,-3.977592713770332,-3.4301632134652893,2.7984452840122653,1594,18450.0,1,2.7984452840122653,6.7760379977825975,A_bis,0.1,0.5
35,18700.0,1619,19160.0,1665,460.0,1628,18790.0,-0.34107688484764065,1654,19050.0,-0.45833110332262006,-3.4301632134652893,-3.664671650415249,2.7480094437700084,1637,18880.0,1,2.7480094437700084,6.178172657235297,A_bis,0.1,0.5
36,19160.0,1665,19620.0,1711,460.0,1674,19250.0,-0.4475193090438707,1698,19490.0,-0.193789119160098,-3.664671650415249,-3.1572112706477036,2.7696330323275076,1683,19340.0,1,2.7696330323275076,6.434304682742757,A_bis,0.1,0.5
37,19620.0,1711,20100.0,1759,480.0,1720,19710.0,-0.23354022708740896,1748,19990.0,-0.7242277287404466,-3.1572112706477036,-4.138586273953779,2.690130816472885,1729,19800.0,1,2.690130816472885,5.847342087120589,A_bis,0.1,0.5
38,20100.0,1759,20560.0,1805,460.0,1768,20190.0,-0.5332959654558178,1794,20450.0,-0.3097227022988567,-4.138586273953779,-3.691439747639857,3.0719943430421432,1777,20280.0,1,3.0719943430421432,7.210580616995922,A_bis,0.1,0.5
39,20560.0,1805,21040.0,1853,480.0,1813,20640.0,-0.2681040601261464,1840,20910.0,-0.2171510620626842,-3.691439747639857,-3.589533751512932,3.1552316273875642,1822,20730.0,1,3.1552316273875642,6.846671375027421,A_bis,0.1,0.5
40,21040.0,1853,21500.0,1899,460.0,1863,21140.0,-0.24675280196454885,1889,21400.0,-0.21987832676144503,-3.589533751512932,-3.5357848011067246,3.0960281475838345,1873,21240.0,1,3.0960281475838345,6.685561899096767,A_bis,0.1,0.5
41,21500.0,1899,21900.0,1939,400.0,1908,21590.0,-0.07502816050202732,1928,21790.0,-0.4799578687760393,-3.5357848011067246,-4.3456442176547485,3.3857284801026695,1917,21680.0,1,3.3857284801026695,6.9215132812093945,A_bis,0.1,0.5
42,21900.0,1939,22360.0,1985,460.0,1948,21990.0,-0.7747960686184001,1975,22260.0,-0.33878624574095717,-4.3456442176547485,-3.4736245718998626,2.7960520804179487,1958,22090.0,1,2.7960520804179487,7.141696298072697,A_bis,0.1,0.5
43,22360.0,1985,22820.0,2031,460.0,1994,22450.0,-0.20995411873777936,2019,22700.0,-0.07938135865882234,-3.4736245718998626,-3.2124790517419486,3.0537163344243035,2003,22540.0,1,3.0537163344243035,6.5273409063241665,A_bis,0.1,0.5
44,22820.0,2031,23290.0,2078,470.0,2040,22910.0,-0.24270825642758886,2068,23190.0,-0.5801175430828485,-3.2124790517419486,-3.887297625052468,2.727062538886771,2050,23010.0,1,2.727062538886771,5.9395415906287194,A_bis,0.1,0.5
45,23290.0,2078,23720.0,2121,430.0,2087,23380.0,-0.3676467251186697,2109,23600.0,-0.24128954372327982,-3.887297625052468,-3.6345832622616885,3.152004174815129,2097,23480.0,1,3.152004174815129,7.039301799867596,A_bis,0.1,0.5
46,23720.0,2121,24180.0,2167,460.0,2131,23820.0,-0.3264378571088744,2156,24070.0,-0.04064619115590018,-3.6345832622616885,-3.06299993035574,2.9817075480439392,2142,23930.0,1,2.9817075480439392,6.616290810305628,A_bis,0.1,0.5
47,24180.0,2167,24670.0,2216,490.0,2176,24270.0,-0.15456324191502047,2204,24550.0,-0.5523083509898181,-3.06299993035574,-3.8584901485053353,2.7538734465256987,2185,24360.0,1,2.7538734465256987,5.816873376881439,A_bis,0.1,0.5
48,24670.0,2216,25120.0,2261,450.0,2225,24760.0,-0.5170022421507103,2251,25020.0,-0.4820241508429879,-3.8584901485053353,-3.788533965889891,2.8244856642039147,2235,24860.0,1,2.8244856642039147,6.68297581270925,A_bis,0.1,0.5
49,25120.0,2261,25530.0,2302,410.0,2270,25210.0,-0.14229161246573252,2292,25430.0,-0.47944289046689104,-3.788533965889891,-4.462836521892208,3.5039507409584254,2280,25310.0,1,3.5039507409584254,7.292484706848317,A_bis,0.1,0.5
50,25530.0,2302,26010.0,2350,480.0,2311,25620.0,-0.6182122708015418,2340,25910.0,-0.9736933772559038,-4.462836521892208,-5.173798734800932,3.226411980289124,2321,25720.0,1,3.226411980289124,7.689248502181332,A_bis,0.1,0.5
51,26010.0,2350,26510.0,2400,500.0,2359,26100.0,-0.7899110467720325,2388,26390.0,0.06041110545833428,-5.173798734800932,-3.4731544303401987,3.5939766412568677,2368,26190.0,1,3.5939766412568677,8.767775376057799,A_bis,0.1,0.5
52,26510.0,2400,26970.0,2446,460.0,2409,26600.0,-0.0717778587099267,2432,26830.0,-0.11189435303619444,-3.4731544303401987,-3.553387418992734,3.3295987129203453,2419,26700.0,1,3.3295987129203453,6.802753143260544,A_bis,0.1,0.5
53,26970.0,2446,27410.0,2490,440.0,2457,27080.0,-0.4279509047937995,2479,27300.0,-0.16323255309544749,-3.553387418992734,-3.0239507155960306,2.6974856094051356,2467,27180.0,1,2.6974856094051356,6.250873028397869,A_bis,0.1,0.5
54,27410.0,2490,27870.0,2536,460.0,2499,27500.0,-0.06026315840637331,2524,27750.0,-0.3870073076309084,-3.0239507155960306,-3.677439014045101,2.9034243987832844,2508,27590.0,1,2.9034243987832844,5.9273751143793145,A_bis,0.1,0.5
55,27870.0,2536,28370.0,2586,500.0,2545,27960.0,-0.32700435372221337,2574,28250.0,-0.3127629833802996,-3.677439014045101,-3.6489562733612737,3.023430306600675,2554,28050.0,1,3.023430306600675,6.700869320645776,A_bis,0.1,0.5
56,28370.0,2586,28830.0,2632,460.0,2595,28460.0,-0.47285649172966115,2621,28720.0,-0.3512487415934826,-3.6489562733612737,-3.405740773088916,2.7032432899019514,2604,28550.0,1,2.7032432899019514,6.352199563263225,A_bis,0.1,0.5
57,28830.0,2632,29320.0,2681,490.0,2640,28910.0,-0.37255378317515486,2671,29220.0,-0.3740142987360118,-3.405740773088916,-3.40866180421063,2.660633206738607,2649,29000.0,1,2.660633206738607,6.066373979827523,A_bis,0.1,0.5
58,29320.0,2681,29740.0,2723,420.0,2691,29420.0,-0.026447177841838254,2712,29630.0,-0.2624852468776018,-3.40866180421063,-3.880737942282157,3.355767448526954,2700,29510.0,1,3.355767448526954,6.7644292527375836,A_bis,0.1,0.5
